[   42s] ++ echo -Os -fstack-protector -Wno-unused-command-line-argument -Wno-error=unused-but-set-variable -Wno-error=unused-command-line-argument -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -Wformat -Wformat-security -fmessage-length=0 -frecord-gcc-switches -march=armv7-a -mtune=cortex-a8 -mlittle-endian -mfpu=neon -mfloat-abi=softfp -mthumb -Wp,-D__SOFTFP__ -D_FILE_OFFSET_BITS=64 -g -finline-limit=64 -foptimize-sibling-calls -fno-unwind-tables -fno-exceptions -Os
[   42s] ++ sed -E s/-O2/-Os/g
[   42s] + CXXFLAGS='-Os -fstack-protector -Wno-unused-command-line-argument -Wno-error=unused-but-set-variable -Wno-error=unused-command-line-argument -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -Wformat -Wformat-security -fmessage-length=0 -frecord-gcc-switches -march=armv7-a -mtune=cortex-a8 -mlittle-endian -mfpu=neon -mfloat-abi=softfp -mthumb -Wp,-D__SOFTFP__ -D_FILE_OFFSET_BITS=64 -g -finline-limit=64 -foptimize-sibling-calls -fno-unwind-tables -fno-exceptions -Os'
[   42s] ++ cd third_party/node/tizen
[   42s] ++ pwd
[   42s] + PATH=/usr/local/bin:/bin:/usr/bin:/usr/local/sbin:/home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/node/tizen
[   42s] + export PYTHONIOENCODING=utf-8
[   42s] + PYTHONIOENCODING=utf-8
[   42s] + ccache_gn_arg=
[   42s] + type ccache
[   42s] + ./tizen_src/build/gn_chromiumefl.sh is_tizen=true 'lib_ro_root_dir="/usr/share/chromium-efl"' 'app_ro_root_dir="/usr/apps/org.tizen.chromium-efl"' 'app_rw_root_dir="/opt/usr/globalapps/org.tizen.chromium-efl"' 'package_id="org.tizen.chromium-efl"' tizen_version=110 tizen_version_major=11 tizen_version_minor=0 tizen_version_patch=0 exclude_unwind_tables=false enable_mlgo=false use_wayland=true is_clang=true use_custom_libcxx=true use_custom_libcxx_for_host=true use_system_icu=false tizen_release_build=false build_chrome=true tizen_video_assistant=true enable_rust=false enable_ewk_interface=true ozone_auto_platforms=false enable_wrt_js=true enable_process_group=false tizen_atmos_decoder_enable=false 'xwalk_extension_path="/usr/lib/tizen-extensions-crosswalk"' 'xwalk_extension_service_path="/usr/lib/tizen-extensions-crosswalk-service"' enable_platform_api_wrapper=false disable_node_v8_component=false enable_toolkit_views=false
[   42s] arm
[   42s] /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/out.chrome.tz_v11.0.standard.armv7l
[   42s] ** use system lib : replace **
[   44s] ** use system brotli library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/brotli.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/brotli/BUILD.gn
[   44s] ** use system freetype library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/freetype.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/config/freetype/freetype.gni
[   44s] ** use system libpng library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/libpng.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/libpng/BUILD.gn
[   44s] ** use system libvpx library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/libvpx.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/libvpx/BUILD.gn
[   44s] ** use system libwebp library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/libwebp.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/libwebp/BUILD.gn
[   44s] ** use system libxml library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/libxml.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/libxml/BUILD.gn
[   44s] ** use system libxslt library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/libxslt.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/libxslt/BUILD.gn
[   44s] ** use system opus library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/opus.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/opus/BUILD.gn
[   44s] ** use system zlib library **
[   44s]   From /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/build/linux/unbundle/zlib.gn
[   44s]   To /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/third_party/zlib/BUILD.gn
[   44s] GN_ARGUMENTS:
[   44s]     * gen
[   44s]     * /home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/out.chrome.tz_v11.0.standard.armv7l
[   44s]     * --root=/home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144
[   44s]     * --dotfile=/home/abuild/rpmbuild/BUILD/chromium-efl-1.1.144/.gn
[   44s]     * --args=
[   44s]     * use_libjpeg_turbo=true
